rute,Filename,Chunk,start,end
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-11-03HR00_evid00051,xa.s12.00.mhz.1970-11-03HR00_evid00051,0,200049,233175
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-11-03HR00_evid00051,xa.s12.00.mhz.1970-11-03HR00_evid00051,1,403989,437115
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-07-17HR00_evid00035,xa.s12.00.mhz.1970-07-17HR00_evid00035,0,116745,149871
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-07-17HR00_evid00035,xa.s12.00.mhz.1970-07-17HR00_evid00035,1,365731,398858
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1974-05-09HR00_evid00522,xa.s12.00.mhz.1974-05-09HR00_evid00522,0,315266,348392
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1973-11-22HR00_evid00475,xa.s12.00.mhz.1973-11-22HR00_evid00475,0,325940,359066
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1975-06-17HR00_evid00662,xa.s12.00.mhz.1975-06-17HR00_evid00662,0,290570,323696
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-05-20HR00_evid00026,xa.s12.00.mhz.1970-05-20HR00_evid00026,0,394450,427576
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1977-04-26HR00_evid00924,xa.s12.00.mhz.1977-04-26HR00_evid00924,0,236742,269868
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1977-04-26HR00_evid00924,xa.s12.00.mhz.1977-04-26HR00_evid00924,1,531955,565081
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-06-19HR00_evid00031,xa.s12.00.mhz.1970-06-19HR00_evid00031,0,61331,94457
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-06-19HR00_evid00031,xa.s12.00.mhz.1970-06-19HR00_evid00031,1,506160,539286
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-06-11HR00_evid00096,xa.s12.00.mhz.1971-06-11HR00_evid00096,0,327314,360440
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1975-05-20HR00_evid00652,xa.s12.00.mhz.1975-05-20HR00_evid00652,0,410244,443370
/kaggle/input/seismic-detection-data/space_apps_2024_seismic_detection/data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1973-10-10HR00_evid00463,xa.s12.00.mhz.1973-10-10HR00_evid00463,0,66702,99828
